#,ƒvƒƒWƒFƒNƒg,ƒgƒ‰ƒbƒJ[,eƒ`ƒPƒbƒg,ƒXƒe[ƒ^ƒX,—Dæ“x,‘è–¼,ì¬Ò,’S“–Ò,XV“ú,ƒJƒeƒSƒŠ,‘ÎÛƒo[ƒWƒ‡ƒ“,ŠJn“ú,Šú“ú,—\’èH”,i’»—¦,ì¬“ú,I—¹“ú,ŠÖ˜A‚·‚éƒ`ƒPƒbƒg,Resolution,Affected version,à–¾
20314,Redmine,Defect,"",Closed,Normal,Redmine Email Notification Not Working or Not Sending Emails,Bryan Casano,"",2015-07-15 03:36,Email notifications,"","","","",0,2015-07-15 03:29,2015-07-15 03:36,"",Invalid,2.6.0,"Hi! I've been having problems with the Email Notification of the Redmine that I installed on an Ubuntu server. I installed a 2.6.0 version of it and when I was trying to configure the email notifications, at redmine/config/configuration.yml, I wasn't getting any email whenever I'm testing it. Is there any way you could help me with my problem?

Here is the current config of my configuration.yml:

# Outgoing email settings

production:
  email_delivery:
    delivery_method: :sendmail
    smtp_settings:
      address: localhost
      port: 25
      domain: example.net
      authentication: :login
      user_name: ""redmine@example.net""
      password: ""redmine""

development:
  email_delivery:
    delivery_method: :sendmail
    smtp_settings:
      address: 127.0.0.1
      port: 25
      domain: example.net
      authentication: :login
      user_name: ""redmine@example.net""
      password: ""redmine""

Great help is well appreciated! Thank you.."
20313,Redmine,Defect,"",Closed,Normal,Activity pane not showing all ticket modifications,Daniel Widerin,"",2015-09-07 18:12,Activity view,"","","","",0,2015-07-14 23:20,2015-09-07 18:12,"",Invalid,3.0.4,"After upgrading from @2.6.x@ to @3.0.x@ the activity pane has a different behaviour than before. Some activity is missing. Seems also the ticket activity is affected of the same issue. That's what i found out so far:

* Change ticket property, save. Activity is missing
* Change ticket properties, add a note. Activity works correctly."
20311,Redmine,Defect,"",Closed,Normal,Task from Email - Styles in task text,Dmitriy Ermakov,"",2015-07-15 02:27,Email receiving,"","","","",0,2015-07-14 19:59,2015-07-15 01:37,ŠÖ˜A‚µ‚Ä‚¢‚é #15716,Duplicate,3.0.4,"

I install redmine from current GIT source code on CentOS7.

Then I migrate my database and files from old redmine (1.3.3) server to new install.
I do rake db:migrate.

My new install works good.
But if I try to create task from Email, sent by outlook web access (Microsoft Exchange Server 2010), I have some ""style"" strings in new task.
If I try to create task from Email, sent by Google Mail; all works well.

In attachment - my message, that was sent from outlook to redmine mailbox.
Can you help me? I don't need ""style"" text in my tasks.

My Environment:
Environment:
Redmine version 3.0.4.stable
Ruby version 2.0.0-p598 (2014-11-13) [x86_64-linux]
Rails version 4.2.3
Environment production
Database adapter Mysql2
SCM:
Subversion 1.7.14
Git 1.8.3.1
Filesystem
Redmine plugins:
no plugin installed

My task text from outlook:

P {margin-top:0;margin-bottom:0;}.NoojeeClickInstalled { }

Test Task.
This is tesk task for check task from email.
"
20302,Redmine,Defect,"",New,Normal,lines ending by a double quote get a trailing space added in pre blocks,Simon Deziel,"",2015-07-13 16:51,Text formatting,"","","","",0,2015-07-13 16:51,"","","",3.0.4,"<pre>
foo=""bar""
</pre>

The above was not entered with a trailing space yet the pre block processing added one.

Oddly, no extra trailing space added for those:

<pre>
foo=""bar"" # comment
test=ok
</pre>

So something special happens when a "" ends a line.

Reproduced on Redmine 3.0.4 with Firefox 39 and Chrome 43. This was observed long ago so it's not a regression recently introduced."
20300,Redmine,Patch,"",Closed,Normal,Redmine development mode - few blockers,Ond?ej Ezr,"",2015-08-18 10:10,"","","","","",0,2015-07-13 00:16,2015-08-18 10:10,"","","","Redmine is pretty prepared for a development mode, but with a plugins and patching concerned, there are a few blockers for it's funcionality.

# redmine/i18n is required in redmine.rb, but row above it is autoloaded by rails and thus both mechanisms are loading it. It is problem in some of my patches. But it is basically bad idea to mix those behaviours. ( My vote goes for a rails autoloading... )
# Redmine::Hook::Helper is in file, which is required, but is patching ApplicationHelper and that is loaded by Rails autoloading. So its patch is forgotten after reloading
# redmine/themes.rb defines ApplicationHelper, but it gets into problems, if there is a patch for it in plugin, which redefines ApplicationHelper method. Rails do not load it - it is loaded, but does not have the method defined. It works only if patch is after a controller invocation, because it load it by path and do not care if it is defined. But it bassically defines the model and avoiding Rails autoloading.

I have created a patch for every issue I have found."
20298,Redmine,Patch,"",Closed,Normal,"""div"" tag around revision details",Go MAEDA,"",2015-08-12 14:12,SCM,3.2.0,"","","",0,2015-07-12 13:20,2015-08-12 14:12,"","","","Please add div element around revision details on RepositoriesController#revision page.

This change make possible to style revision details. Please see the following example.

!styling-example.png!"
20296,Redmine,Defect,"",Closed,Normal,Double full stops in Japanese,Masaki Nukaga,"",2015-07-26 19:27,Translations,3.2.0,"","","",0,2015-07-12 08:11,2015-07-26 19:27,"",Fixed,"",I think it's typo.
20295,Redmine,Patch,"",Closed,Normal,Russian translation for 3.0-stable,Toshi MARUYAMA,"",2015-08-02 09:52,Translations,3.1.0,"","","",0,2015-07-12 07:45,2015-07-12 16:37,"","","","From #20199:

<pre><code class=""diff"">
diff --git a/config/locales/ru.yml b/config/locales/ru.yml
--- a/config/locales/ru.yml
+++ b/config/locales/ru.yml
@@ -1224,29 +1224,29 @@ ru:
   label_radio_buttons: radio buttons
   label_group_anonymous: „@„~„€„~„y„}„~„„u „„€„|„„x„€„r„p„„„u„|„y
   label_group_non_member: „N„u „…„‰„p„ƒ„„„r„…„„‹„y„u „„€„|„„x„€„r„p„„„u„|„y
-  label_add_projects: Add projects
-  field_default_status: Default status
-  text_subversion_repository_note: 'Examples: file:///, http://, https://, svn://, svn+[tunnelscheme]://'
-  field_users_visibility: Users visibility
-  label_users_visibility_all: All active users
-  label_users_visibility_members_of_visible_projects: Members of visible projects
-  label_edit_attachments: Edit attached files
-  setting_link_copied_issue: Link issues on copy
-  label_link_copied_issue: Link copied issue
-  label_ask: Ask
-  label_search_attachments_yes: Search attachment filenames and descriptions
-  label_search_attachments_no: Do not search attachments
-  label_search_attachments_only: Search attachments only
-  label_search_open_issues_only: Open issues only
+  label_add_projects: „D„€„q„p„r„y„„„ „„‚„€„u„{„„„
+  field_default_status: „R„„„p„„„…„ƒ „„€ „…„}„€„|„‰„p„~„y„
+  text_subversion_repository_note: '„N„p„„‚„y„}„u„‚: file:///, http://, https://, svn://, svn+[tunnelscheme]://'
+  field_users_visibility: „B„y„t„y„}„€„ƒ„„„ „„€„|„„x„€„r„p„„„u„|„u„z
+  label_users_visibility_all: „B„ƒ„u „p„{„„„y„r„~„„u „„€„|„„x„€„r„p„„„u„|„y
+  label_users_visibility_members_of_visible_projects: „T„‰„p„ƒ„„„~„y„{„y „r„y„t„y„}„„‡ „„‚„€„u„{„„„€„r
+  label_edit_attachments: „Q„u„t„p„{„„„y„‚„€„r„p„„„ „„‚„y„{„‚„u„„|„v„~„~„„u „†„p„z„|„
+  setting_link_copied_issue: „R„r„‘„x„„r„p„„„ „x„p„t„p„‰„y „„‚„y „{„€„„y„‚„€„r„p„~„y„y
+  label_link_copied_issue: „R„r„‘„x„p„„„ „ƒ„{„€„„y„‚„€„r„p„~„~„…„ „x„p„t„p„‰„…
+  label_ask: „R„„‚„€„ƒ„y„„„
+  label_search_attachments_yes: „I„ƒ„{„p„„„ „r „y„}„u„~„p„‡ „„‚„y„{„‚„u„„|„v„~„~„„‡ „†„p„z„|„€„r „y „€„„y„ƒ„p„~„y„‘„‡
+  label_search_attachments_no: „N„u „y„ƒ„{„p„„„ „r „„‚„y„{„‚„u„„|„u„~„y„‘„‡
+  label_search_attachments_only: „I„ƒ„{„p„„„ „„„€„|„„{„€ „r „„‚„y„{„‚„u„„|„v„~„~„„‡ „†„p„z„|„p„‡
+  label_search_open_issues_only: „S„€„|„„{„€ „r „€„„„{„‚„„„„„‡ „x„p„t„p„‰„p„‡
   field_address: Email
-  setting_max_additional_emails: Maximum number of additional email addresses
+  setting_max_additional_emails: „M„p„{„ƒ„y„}„p„|„„~„€„u „{„€„|„y„‰„u„ƒ„„„r„€ „t„€„„€„|„~„y„„„u„|„„~„„‡ email „p„t„‚„u„ƒ„€„r
   label_email_address_plural: Emails
-  label_email_address_add: Add email address
-  label_enable_notifications: Enable notifications
-  label_disable_notifications: Disable notifications
-  setting_search_results_per_page: Search results per page
-  label_blank_value: blank
-  permission_copy_issues: Copy issues
+  label_email_address_add: „D„€„q„p„r„y„„„ email „p„t„‚„u„ƒ
+  label_enable_notifications: „B„{„|„„‰„y„„„ „…„r„u„t„€„}„|„u„~„y„‘
+  label_disable_notifications: „B„„{„|„„‰„y„„„ „…„r„u„t„€„}„|„u„~„y„‘
+  setting_search_results_per_page: „K„€„|„y„‰„u„ƒ„„„r„€ „~„p„z„t„u„~„~„„‡ „‚„u„x„…„|„„„„p„„„€„r „~„p „ƒ„„„‚„p„~„y„ˆ„…
+  label_blank_value: „„…„ƒ„„„€
+  permission_copy_issues: „K„€„„y„‚„€„r„p„~„y„u „x„p„t„p„‰
   error_password_expired: Your password has expired or the administrator requires you
     to change it.
   field_time_entries_visibility: Time logs visibility
</code></pre>"
20294,Redmine,Patch,"",Closed,Normal,Russian translation for 2.6-stable,Toshi MARUYAMA,"",2015-07-12 16:36,Translations,2.6.7,"","","",0,2015-07-12 07:19,2015-07-12 16:36,"","","","From #20199:

<pre><code class=""diff"">
=== (+2,-2) config/locales/ru.yml ===
@@ -315,7 +315,7 @@
   field_column_names: „R„„„€„|„q„ˆ„
   field_comments: „K„€„}„}„u„~„„„p„‚„y„z
   field_comments_sorting: „O„„„€„q„‚„p„w„u„~„y„u „{„€„}„}„u„~„„„p„‚„y„u„r
-  field_content: Content
+  field_content: „R„€„t„u„‚„w„y„}„€„u
   field_created_on: „R„€„x„t„p„~„€
   field_default_value: „H„~„p„‰„u„~„y„u „„€ „…„}„€„|„‰„p„~„y„
   field_delay: „O„„„|„€„w„y„„„
</code></pre>"
20293,Redmine,Patch,"",Closed,Normal,Russian translation for 2.6-stable,Toshi MARUYAMA,"",2015-07-12 07:10,Translations,2.6.7,"","","",0,2015-07-12 06:55,2015-07-12 07:10,"","","","Missing merge from #19825.
<pre><code class=""diff"">
=== (+3,-3) config/locales/ru.yml ===
@@ -1223,5 +1223,5 @@
   label_latest_compatible_version: „P„€„ƒ„|„u„t„~„‘„‘ „ƒ„€„r„}„u„ƒ„„„y„}„p„‘ „r„u„‚„ƒ„y„‘
   label_unknown_plugin: „N„u„y„x„r„u„ƒ„„„~„„z „„|„p„s„y„~
   label_radio_buttons: radio buttons
-  label_group_anonymous: Anonymous users
-  label_group_non_member: Non member users
+  label_group_anonymous: „@„~„€„~„y„}„~„„u „„€„|„„x„€„r„p„„„u„|„y
+  label_group_non_member: „N„u „…„‰„p„ƒ„„„r„…„„‹„y„u „„€„|„„x„€„r„p„„„u„|„y
</code></pre>"
20292,Redmine,Patch,"",Closed,Normal,Ignore Secrets.yml file,Benjamin Petersen,"",2015-08-02 09:52,Security,3.1.0,"","","",0,2015-07-12 00:26,2015-07-12 16:38,ŠÖ˜A‚µ‚Ä‚¢‚é #19185,"","","Secrets, by definition, should be kept hidden from others. To ensure `secrets.yml` are not accidentally shared or committed to version control this patch helps by ignoring the `config/secrets.yml` file in both version control systems."
20288,Redmine,Patch,"",Closed,Normal,Finalize CodeRay 1.1.0 upgrade,Mischa The Evil,"",2015-10-24 12:27,Third-party libraries,3.2.0,"","","",0,2015-07-11 10:32,2015-10-24 12:27,Ÿ‚Ìƒ`ƒPƒbƒg‚ªd•¡ #17577,"","","The current CodeRay CSS styles are still based on CodeRay 1.0.6 (included since Redmine 1.4.0) with the custom changes from r10132 (included since Redmine 2.1.0). Redmine 2.3.2 till 2.3.4 came with CodeRay 1.0.9, an upgrade that didn't needed changes in the CSS styles. Starting with 2.4.0 Redmine comes with CodeRay 1.1.0, a minor upgrade that came with new/changed token_kinds and lots of changes in the alpha stylesheet, that in turn is used as a base for Redmine's own CodeRay CSS styles. As such, this upgrade needed CSS stylesheet changes like done before in r7618 and r7623 (for 1.0.0 upgrade) and r9389 (for 1.0.6 upgrade). But these changes, plus an update of the Redmine core documentation that is shipped along the core (wiki_syntax_detailed_[markdown|textile].html), aren't integrated up until today.

This patch serial, made against source:/trunk@14420, fixes these issues and can be applied using ""@patch -p1 < 0001-...@"". It is produced using @git format-patch@, so the patches include all info (including extensive commit messages) from the commits I made on a local branch.

Note: these issues are affecting 2.6-stable, 3.0-stable, 3.1-stable and current trunk. This patch serial only provides fixes for current trunk. If backport-patches are needed (in case this patch serial doesn't merge cleanly on stable branches), let me know.
"
20287,Redmine,Patch,"",New,Normal,Administration: Using grids instead of tables,Frederico Camara,"",2017-07-05 16:37,Administration,"","","","",0,2015-07-10 22:09,"",ŠÖ˜A‚µ‚Ä‚¢‚é #17125,"","","We are a brazillian government agency and we've been using Redmine to control ExpressoBr (groupware) tickets.

Some time ago, it became difficult to manage the workflow status transitions. In a complex workflow, the table becomes so large it would scroll horizontally and vertically away from the first line and column. Zooming out and filters helped somehow, mainly if the status transition would be nearer the top left. The most recently created statuses would be too far right and down for zoom to help.

This patch transforms the administration tables into grids, so the first row and first column are always visible, like in a worksheet. Also, I got rid of the button that selected the whole line or column, because it became completely useless in a large grid, but I think it is easy to put it back.

Redmine has 5 pages with tables in administration:
* Roles and Permissions > Permission Report
* Trackers > Summary
* Workflow > Summary
* Workflow > Status transitions
* Workflow > Field permissions

The grid itself is something like a table, it has four parts: A floating first cell, a first line stuck to the top of the grid, a first row stuck to the left, a body that on scroll, repositions the first row and first line using javascript. The other javascript resizes the width of columns in the grid."
20285,Redmine,Defect,"",Closed,Normal,Redmine installation is not working : NameError: uninitialized constant ActionView::Helpers::ActiveModelHelper,Xavier Berdugo,"",2015-07-10 17:24,"","","","","",0,2015-07-10 17:22,2015-07-10 17:24,Ÿ‚Ìƒ`ƒPƒbƒg‚Æd•¡ #19419,Duplicate,3.0.4,"Hi 

I downloaded the last redmine installer and I have the same issues as this issue : Defect #19419

I didn't understand what is needed to make redmine working ?
My OS is windows 7.

Thanks"
20282,Redmine,Defect,"",Closed,Normal,Error message when editing a child project without add project/subprojects permissions,James H,Jean-Philippe Lang,2015-10-09 08:40,Project settings,3.0.6,"","","",0,2015-07-09 21:02,2015-10-09 08:40,"Ÿ‚Ìƒ`ƒPƒbƒg‚ªd•¡ #21168, Ÿ‚Ìƒ`ƒPƒbƒg‚ªd•¡ #25146",Fixed,3.0.3,"If a user whose role permissions excludes the ability to ""create subprojects"" tries to edit the project settings of a project that is a sub-project of another project, it does not allow you to make any changes and states that ""Subproject of is invalid""

!subprojecterror.png!"
